name,smiles,inchikey,stock_layer,role,evidence_level,source_hint,commercial_status,notes
methyl_iodide,CI,INQOMBQAUSQDDS-UHFFFAOYSA-N,strict_buyable,reagent,classic_reaction,commercial,available,Methylation reagent
acetic_anhydride,CC(=O)OC(=O)C,WFDIJRYMOXRFFG-UHFFFAOYSA-N,strict_buyable,reagent,classic_reaction,commercial,available,Acetylation reagent
benzyl_bromide,BrCc1ccccc1,AGEZXYOZHKGVCM-UHFFFAOYSA-N,strict_buyable,reagent,classic_reaction,commercial,available,Benzylation reagent
TBSCl,C[Si](C)(C)Cl,IJOOHPMOJXWVHK-UHFFFAOYSA-N,strict_buyable,reagent,classic_reaction,commercial,available,Silylation reagent
vanillin,COc1cc(C=O)ccc1O,MWOOGOJBHIARFG-UHFFFAOYSA-N,strict_buyable,building_block,classic_reaction,commercial,available,Common benzaldehyde building block
isovanillin,COc1ccc(C=O)cc1O,JVTZFYYHCGSXJV-UHFFFAOYSA-N,strict_buyable,building_block,classic_reaction,commercial,available,Isovanillin building block
"2,4,6-trihydroxyacetophenone",CC(=O)c1c(O)cc(O)cc1O,XLEYFDVVXLMULC-UHFFFAOYSA-N,strict_buyable,building_block,classic_reaction,commercial,available,Polyhydroxyacetophenone for chalcone synthesis
"2,4-dihydroxy-6-methoxyacetophenone",COc1c(O)cc(O)cc1C(=O)C,FPPYEAUVNJUPED-UHFFFAOYSA-N,strict_buyable,building_block,classic_reaction,commercial,available,Methoxyacetophenone for flavonoid synthesis
acetophenone,CC(=O)c1ccccc1,KWOLFJPFCHCOCG-UHFFFAOYSA-N,strict_buyable,building_block,classic_reaction,commercial,available,Simple acetophenone
benzaldehyde,O=Cc1ccccc1,HUMNYLRZRPPJDN-UHFFFAOYSA-N,strict_buyable,building_block,classic_reaction,commercial,available,Simple benzaldehyde
hesperetin,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O,AIONOLUJZLIMTK-UHFFFAOYSA-N,trusted_intermediate,aglycone,family_level_literature,flavonoid_intermediate,possibly_available,Hesperetin aglycone
naringenin,OC1CC(=O)c2c(O)cc(O)cc2O1,YLOJEKXQYTWERS-UHFFFAOYSA-N,trusted_intermediate,aglycone,family_level_literature,flavonoid_intermediate,possibly_available,Naringenin aglycone
eriodictyol,Oc1cc(O)c2C(=O)CC(c3ccc(O)c(O)c3)Oc2c1,SBHXYTNGIZCORC-UHFFFAOYSA-N,trusted_intermediate,aglycone,family_level_literature,flavonoid_intermediate,possibly_available,Eriodictyol aglycone
hesperetin_chalcone,COc1ccc(/C=C/C(=O)c2c(O)cc(O)cc2O)cc1O,CMFGBLHCLKLQIG-DUXPYHPUSA-N,trusted_intermediate,chalcone_intermediate,family_level_literature,chalcone_intermediate,possibly_available,Hesperetin chalcone
naringenin_chalcone,Oc1ccc(/C=C/C(=O)c2c(O)cc(O)cc2O)cc1,YQHMWTPYORBCMF-ZZXKWVIFSA-N,trusted_intermediate,chalcone_intermediate,family_level_literature,chalcone_intermediate,possibly_available,Naringenin chalcone
